24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
24.3361,41.4338,7.58828,1.25007,22.892,32.4621,73.9977,36.2632,13.3574,20.3485,83.7563,56.2944,7.6109,13.1378,81.9522,58.3646
