4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
4.41008,11.5153,1.22817,0.0903241,5.46413,12.6813,36.0588,8.6937,3.35604,8.81022,54.3729,18.2906,2.23239,6.12378,55.0151,21.181
