6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
6.91887,15.4105,4.44651,0.655883,3.97212,8.60296,63.8001,32.5257,1.2444,3.87133,69.9013,44.245,0.47785,1.94502,62.4074,41.2126
