6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
6.60472,13.6616,2.15063,0.60566,4.89609,9.3489,38.4467,19.7775,2.19825,4.83081,53.3172,31.8466,0.989206,2.65577,50.7574,33.2663
