25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
25.2891,36.0787,21.0997,3.99358,11.0048,17.4369,84.6107,52.445,3.82775,7.85282,84.0358,59.8904,1.32576,3.60556,76.892,55.2073
