7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
7.78918,19.931,2.2735,0.346177,10.3773,18.9797,62.3841,30.4168,5.28038,10.7909,78.0384,51.2114,2.74183,6.33277,76.1811,53.4909
