2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
2.74366,6.96916,0.333694,-0.0234963,5.49723,11.5345,27.2806,10.8435,4.48693,9.4475,58.6103,33.5066,3.23891,7.12755,65.3756,42.921
